Wk,Day,Date,Time,Home,xGH,Score,xGA,Away,Attendance,Venue,Referee,Match Report,Notes,Home win,xG Rounded (Home),xG Rounded (Away),Home Win (Basic Prediection),Xg Prediction Correct,,
35,Sun,12/7/2020,16:30,Tottenham,1.5,2–1,0.8,Liverpool,,17 Hotspur Stadium,Michael Oliver,Match Report,,1,2,1,1,1,,
35,Sun,12/7/2020,19:00,Bournemouth,1.8,4–1,1.2,Sheffield Utd,,Vitality Stadium,Stuart Attwell,Match Report,,1,2,1,1,1,,
35,Mon,13/7/2020,20:00,Manchester Utd,1.2,2–2,1.6,West Ham,,Old Trafford,Chris Kavanagh,Match Report,,2,1,2,0,0,,
36,Tue,14/7/2020,20:15,Chelsea,2.4,1–0,0,Crystal Palace,,Stamford Bridge,Jonathan Moss,Match Report,,1,2,0,1,1,,
36,Wed,15/7/2020,18:00,Burnley,1.8,1–1,1.1,Norwich,,Turf Moor,Mike Dean,Match Report,,2,2,1,1,0,,
36,Wed,15/7/2020,18:00,Manchester City,0.8,2–1,1.7,Manchester Utd,,Etihad Stadium,Lee Mason,Match Report,,1,1,2,0,0,,
36,Wed,15/7/2020,18:00,Newcastle,1.1,1–3,1.3,Aston Villa,,St. James' Park,David Coote,Match Report,,0,1,1,2,0,,
36,Wed,15/7/2020,20:15,Arsenal,1.1,2–1,2.8,Burnley,,Emirates Stadium,Paul Tierney,Match Report,,1,1,3,0,0,,
36,Thu,16/7/2020,18:00,Leicester City,2.2,2–0,0.2,Brighton,,King Power Stadium,Michael Oliver,Match Report,,1,2,0,1,1,,
36,Thu,16/7/2020,18:00,Everton,0.6,1–1,1.5,Manchester City,,Goodison Park,Anthony Taylor,Match Report,,2,1,2,0,0,,
36,Thu,16/7/2020,20:15,Southampton,1.9,1–1,0.8,Chelsea,,St. Mary's Stadium,Andre Marriner,Match Report,,2,2,1,1,0,,
36,Thu,16/7/2020,20:15,Crystal Palace,0.8,0–2,1.8,Everton,,Selhurst Park,Graham Scott,Match Report,,0,1,2,0,1,,
36,Fri,17/7/2020,20:00,West Ham,0.7,3–1,1.5,Bournemouth,,London Stadium,Martin Atkinson,Match Report,,1,1,2,0,0,,
37,Sat,18/7/2020,17:30,Norwich,0.3,0–2,1.8,Leicester City,,Carrow Road,Kevin Friend,Match Report,,0,0,2,0,1,,
37,Sun,19/7/2020,14:00,Bournemouth,1.1,0–2,2.1,West Ham,,Vitality Stadium,Craig Pawson,Match Report,,0,1,2,0,1,,
37,Sun,19/7/2020,16:00,Tottenham,0.5,3–0,1.7,Sheffield Utd,,17 Hotspur Stadium,Anthony Taylor,Match Report,,1,1,2,0,0,,
37,Mon,20/7/2020,18:00,Brighton,0.6,0–0,0.7,Newcastle,,The American Express Community Stadium,Simon Hooper,Match Report,,2,1,1,2,1,,
37,Mon,20/7/2020,18:00,Sheffield Utd,0.5,0–1,0.3,Arsenal,,Bramall Lane,Stuart Attwell,Match Report,,0,1,0,1,0,,
37,Mon,20/7/2020,20:15,Wolves,1.5,2–0,0.3,Wolves,,Molineux Stadium,Peter Bankes,Match Report,,1,2,0,1,1,,
37,Tue,21/7/2020,18:00,Watford,0.1,0–4,3.5,Southampton,,Vicarage Road Stadium,Michael Oliver,Match Report,,0,0,4,0,1,,
37,Tue,21/7/2020,20:15,Aston Villa,0.6,1–0,0.7,Liverpool,,Villa Park,Chris Kavanagh,Match Report,,1,1,1,2,0,,
37,Wed,22/7/2020,18:00,Manchester Utd,0.7,1–1,1.8,Watford,,Old Trafford,Paul Tierney,Match Report,,2,1,2,0,0,,
37,Wed,22/7/2020,20:15,Liverpool,1.4,5–3,2.3,Tottenham,,Anfield,Andre Marriner,Match Report,,1,1,2,0,0,,
38,Sun,26/7/2020,16:00,Southampton,2.2,3–1,1.4,Brighton,,St. Mary's Stadium,Peter Bankes,Match Report,,1,2,1,1,1,,
38,Sun,26/7/2020,16:00,Burnley,1.8,1–2,1.1,Chelsea,,Turf Moor,Jonathan Moss,Match Report,,0,2,1,1,0,,
38,Sun,26/7/2020,16:00,West Ham,0.7,1–1,1.2,Manchester City,,London Stadium,Michael Oliver,Match Report,,2,1,1,2,1,,
38,Sun,26/7/2020,16:00,Chelsea,1.3,2–0,0.2,Norwich,,Stamford Bridge,Stuart Attwell,Match Report,,1,1,0,1,1,,
38,Sun,26/7/2020,16:00,Everton,2.2,1–3,1.8,Manchester Utd,,Goodison Park,Chris Kavanagh,Match Report,,0,2,2,2,0,,
38,Sun,26/7/2020,16:00,Crystal Palace,0.8,1–1,0.4,Aston Villa,,Selhurst Park,Andre Marriner,Match Report,,2,1,0,1,0,,
38,Sun,26/7/2020,16:00,Arsenal,1.7,3–2,3.4,Bournemouth,,Emirates Stadium,Mike Dean,Match Report,,1,2,3,0,0,,
38,Sun,26/7/2020,16:00,Manchester City,3.2,5–0,1.1,Crystal Palace,,Etihad Stadium,Craig Pawson,Match Report,,1,3,1,1,1,,
38,Sun,26/7/2020,16:00,Newcastle,0.4,1–3,0.6,Burnley,,St. James' Park,Anthony Taylor,Match Report,,0,0,1,0,1,,
38,Sun,26/7/2020,16:00,Leicester City,1.4,0–2,1.9,Everton,,King Power Stadium,Martin Atkinson,Match Report,,0,1,2,0,1,56.57894737,
